ƒR[ƒh,Žs’¬‘º–¼,Žs–ðŠ,ZŠ,ˆÜ“x,Œo“x
1100,ŽD–yŽs,ŽD–yŽs–ðŠ,’†‰›‹æ–k‚Pð¼‚Q,43.061972,141.354374
1101,ŽD–yŽs,ŽD–yŽs’†‰›‹æ–ðŠ,“ì‚Rð¼‚P‚P’š–Ú,43.05536,141.341005
1102,ŽD–yŽs,ŽD–yŽs–k‹æ–ðŠ,–k‚Q‚Sð¼‚U’š–Ú,43.090693,141.340882
1103,ŽD–yŽs,ŽD–yŽs“Œ‹æ–ðŠ,–k‚P‚Pð“Œ‚V’š–Ú,43.076242,141.363662
1104,ŽD–yŽs,ŽD–yŽs”’Î‹æ–ðŠ,–{‹½’Ê‚R’š–Ú–k‚P|‚P,43.047513,141.405132
1105,ŽD–yŽs,ŽD–yŽs–L•½‹æ–ðŠ,•½ŠÝ‚Uð‚P‚O’š–Ú,43.03137,141.379974
1106,ŽD–yŽs,ŽD–yŽs“ì‹æ–ðŠ,^‹î“àK’¬‚Q’š–Ú,42.989995,141.353496
1107,ŽD–yŽs,ŽD–yŽs¼‹æ–ðŠ,‹ÕŽ—‚Qð‚V’š–Ú,43.074347,141.300898
1108,ŽD–yŽs,ŽD–yŽsŒú•Ê‹æ–ðŠ,Œú•Ê’†‰›‚Pð‚T’š–Ú,43.036213,141.474733
1109,ŽD–yŽs,ŽD–yŽsŽèˆî‹æ–ðŠ,‘O“c‚Pð‚P‚P’š–Ú‚P|‚P‚O,43.121972,141.245782
1110,ŽD–yŽs,ŽD–yŽs´“c‹æ–ðŠ,•½‰ª‚Pð‚P’š–Ú,42.999432,141.443842
1202,”ŸŠÙŽs,”ŸŠÙŽs–ðŠ,“Œ‰_’¬‚S|‚P‚R,41.768712,140.729108
1203,¬’MŽs,¬’MŽs–ðŠ,‰Ô‰€‚Q|‚P‚Q|‚P,43.190381,140.994333
1204,ˆ®ìŽs,ˆ®ìŽs–ðŠ,‚Uð’Ê‚X|‚S‚U,43.770799,142.364798
1205,Žº—–Žs,Žº—–Žs–ðŠ,K’¬‚P|‚Q,42.315204,140.973784
1206,‹ú˜HŽs,‹ú˜HŽs–ðŠ,•‹à’¬‚V|‚T,42.984856,144.38167
1207,‘ÑLŽs,‘ÑLŽs–ðŠ,¼‚Tð“ì‚V|‚P,42.924014,143.196195
1208,–kŒ©Žs,–kŒ©Žs–ðŠ,–k‚Tð“Œ‚Q|‚P,43.807823,143.894384
1209,—[’£Žs,—[’£Žs–ðŠ,–{’¬‚S|‚Q,43.056814,141.974069
1210,ŠâŒ©‘òŽs,ŠâŒ©‘òŽs–ðŠ,”µ‚ª‹u‚P|‚P|‚P,43.196169,141.775857
1211,–Ô‘–Žs,–Ô‘–Žs–ðŠ,“ì‚Uð“Œ‚S|‚P,44.020631,144.273422
1212,—¯–GŽs,—¯–GŽs–ðŠ,K’¬‚P|‚P‚P,43.940987,141.637009
1213,“Ï¬–qŽs,“Ï¬–qŽs–ðŠ,ˆ®’¬‚S|‚T|‚U,42.634094,141.605503
1214,’t“àŽs,’t“àŽs–ðŠ,’†‰›‚R|‚P‚R|‚P‚T,45.415675,141.673082
1215,”ü‰SŽs,”ü‰SŽs–ðŠ,¼‚Rð“ì‚P|‚P|‚P,43.332951,141.853986
1216,ˆ°•ÊŽs,ˆ°•ÊŽs–ðŠ,–k‚Pð“Œ‚P|‚R,43.51821,142.189552
1217,]•ÊŽs,]•ÊŽs–ðŠ,‚»’¬‚U,43.103666,141.536103
1218,Ô•½Žs,Ô•½Žs–ðŠ,ò’¬‚S|‚P,43.558039,142.044223
1219,–ä•ÊŽs,–ä•ÊŽs–ðŠ,K’¬‚Q|‚P|‚P‚W,44.356332,143.354279
1220,Žm•ÊŽs,Žm•ÊŽs–ðŠ,“Œ‚Uð‚S|‚P,44.178626,142.400182
1221,–¼ŠñŽs,–¼ŠñŽs–ðŠ,‘å’Ê“ì‚P|‚P,44.355924,142.463134
1222,ŽOŠ}Žs,ŽOŠ}Žs–ðŠ,K’¬‚Q,43.245622,141.875342
1223,ªŽºŽs,ªŽºŽs–ðŠ,í”Õ’¬‚Q|‚Q‚V,43.330036,145.582903
1224,çÎŽs,çÎŽs–ðŠ,“Œ‰_’¬‚Q|‚R‚S,42.821124,141.651139
1225,‘êìŽs,‘êìŽs–ðŠ,‘å’¬‚P|‚Q|‚P‚T,43.557753,141.910371
1226,»ìŽs,»ìŽs–ðŠ,¼‚Uð–k‚R|‚P|‚P,43.494846,141.903465
1227,‰ÌŽu“àŽs,‰ÌŽu“àŽs–ðŠ,Žš–{’¬‚T,43.521682,142.035353
1228,[ìŽs,[ìŽs–ðŠ,‚Qð‚P‚V|‚P‚V,43.723184,142.053528
1229,•x—Ç–ìŽs,•x—Ç–ìŽs–ðŠ,–í¶’¬‚P|‚P,43.342024,142.383104
1230,“o•ÊŽs,“o•ÊŽs–ðŠ,’†‰›’¬‚U|‚P‚P,42.412735,141.106556
1231,Œb’ëŽs,Œb’ëŽs–ðŠ,1E+017,42.882592,141.577799
1233,ˆÉ’BŽs,ˆÉ’BŽs–ðŠ,Ž­“‡’¬‚Q‚O|‚P,42.471898,140.864702
1234,–kL“‡Žs,–kL“‡Žs–ðŠ,’†‰›‚S|‚Q|‚P,42.985663,141.563625
1235,ÎŽëŽs,ÎŽëŽs–ðŠ,‰Ôì–k‚Uð‚P|‚R‚O|‚Q,43.171365,141.315514
1236,–k“lŽs,–k“lŽs–ðŠ,’†‰›‚P|‚R|‚P‚O,41.824174,140.653067
1303,“–•Ê’¬,“–•Ê’¬–ðê,”’Š’’¬‚T‚W|‚X,43.223794,141.517106
1304,VŽÂ’Ã‘º,VŽÂ’Ã‘º–ðê,‘æ‚S‚Vü–k‚P‚R,43.225368,141.649247
1331,¼‘O’¬,¼‘O’¬–ðê,Žš•ŸŽR‚Q‚S‚W,41.429981,140.110403
1332,•Ÿ“‡’¬,•Ÿ“‡’¬–ðê,Žš•Ÿ“‡‚W‚Q‚O,41.483783,140.251315
1333,’m“à’¬,’m“à’¬–ðê,Žšd“à‚Q‚P|‚P,41.598377,140.418861
1334,–ØŒÃ“à’¬,–ØŒÃ“à’¬–ðê,Žš–{’¬‚Q‚P‚W,41.678332,140.437635
